"Qty";"Value";"Device";"Package";"Parts";"Description";"AVAILABILITY";"DESCRIPTION";"DIGI-KEY_PART_NUMBER";"DIGIKEY";"MF";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"POPULARITY";"PRICE";"PROD_ID";"PURCHASE-URL";"SF_ID";"SF_SKU";"TP_SIGNAL_NAME";"VALUE";
"1";"3.3V/150mA";"V_REG_MIC52053.3V";"SOT23-5";"U4";"V_REG MIC5205 Standard 3.3V, 5V, and Adjustable 150mA LDO voltage regulator in SOT-23 layout. Micrel part MIC5205. BP (by-pass) pin is used to lower output noise with 470pF cap, may be left open. On the adjustable version BP is used to set output.";"";"";"";"";"";"";"";"";"";"";"";"";"VREG-00822";"";"";"";"";"3.3V/150mA";
"1";"32.768kHz";"CRYSTAL-32.768KHZSMD-3.2X1.5";"CRYSTAL-SMD-3.2X1.5MM";"Y1";"32.768kHz Crystal";"";"";"";"1923-1342-1-ND";"";"";"";"";"";"";"";"";"XTAL-13062";"";"";"";"";"32.768kHz";
"1";"330";"RESISTOR0603-RES";"0603-RES";"R10";"Resistor";"";"";"";"A130088CT-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"330";"RESISTOR0603-RES";"0603-RES";"R4, R6";"Resistor";"";"";"";"P330HCT-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"332k";"100KOHM-0603-1/10W-1%";"0603";"R13";"100kΩ resistor";"";"";"";"RMCF0603FT332K";"";"";"";"";"";"";"";"";"RES-07828";"";"";"";"";"100k";
"3";"33uH";"INDUCTORBOURNS_SRN6045";"SRN6045";"L1, L2, L3";"Inductors";"";"";"";"SRN6045TA-330MCT-ND";"";"";"";"";"";"";"";"";"NDUC-11627";"";"";"";"";"33uH";
"5";"3A/40V/500mV";"DIODE-SCHOTTKY-B340A";"SMA-DIODE";"D4, D5, D6, D7, D8";"Schottky diode";"";"";"";"B340A-E3/61TGICT-ND";"";"";"";"";"";"";"";"";"DIO-09886";"";"";"";"";"3A/40V/500mV";
"4";"4.7uF";"4.7UF0603";"0603";"C10, C12, C18, C19";"4.7µF ceramic capacitors";"";"";"";"399-3482-1-ND";"";"";"";"";"";"";"";"";"CAP-08280";"";"";"";"";"4.7uF";
"3";"AL8805";"AL8805";"SOT23-5";"U1, U5, U6";"Constant current LED driver";"";"";"";"AL8805W5-7DICT-ND";"";"";"";"";"";"";"";"";"IC-11626";"";"";"";"";"AL8805WS";
"1";"BC840M";"BC840M";"BC840M";"U3";"";"";"";"";"1914-BC840MCT-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"BLUE";"LED-BLUE0603";"LED-0603";"D2";"Blue SMD LED";"";"";"";"160-1837-1-ND";"";"";"";"";"";"";"";"";"DIO-08575";"";"";"";"";"BLUE";
"1";"BSS138";"MOSFET-NCHANNELSMD";"SOT23-3";"Q1";"";"";"";"";"BSS138CT-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"BSS84";"BSS84";"SOT23";"Q2";"P-CHANNEL MOS FET";"";"";"";"DMG2305UX-13";"";"";"";"";"";"";"8";"";"";"";"";"";"";"";
"1";"CGRM4004-G";"CGRM4004-G";"SOD-123_MINI-SMA";"D10";"Molded plasitc,JEDEC SOD-123/Mini SMA";"";"";"";"MBR120VLSFT1G";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";
"1";"CORTEX_DEBUG_SMD";"CORTEX_DEBUG_SMD";"SAMTECH_FTSH-105-01";"J7";"Cortex Debug Connector - 10 pin";"";"";"";"SAM1161-05-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"Green";"LED0603";"LED-0603";"D3";"LEDs";"";"";"";"160-1183-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"JUMPER-SMT_3_1-NC_PASTE_NO-SILK";"JUMPER-SMT_3_1-NC_PASTE_NO-SILK";"SMT-JUMPER_3_1-NC_PASTE_NO-SILK";"JP3";"Normally closed solder jumper (1 of 2 connections)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"MCP73831";"MCP73831";"SOT23-5";"U2";"MCP73831T Li-Ion, Li-Pol Controller";"";"";"";"MCP73831T-2ACI/OTCT-ND";"";"";"";"";"";"";"";"";"IC-09995";"";"";"";"";"";
"1";"MOMENTARY-SWITCH-SPST-SMD-5.2MM";"MOMENTARY-SWITCH-SPST-SMD-5.2MM";"TACTILE_SWITCH_SMD_5.2MM";"S1";"Momentary Switch (Pushbutton) - SPST";"";"";"";"CKN12222-1-ND";"";"";"";"";"";"";"";"";"SWCH-08247";"";"";"COM-08720";"";"";
"1";"RED";"LED-RED0603";"LED-0603";"D9";"Red SMD LED";"";"";"";"160-1436-1-ND";"";"";"";"";"";"";"";"";"DIO-00819";"";"";"";"";"RED";
"1";"TPS61235PRWLR";"TPS61235PRWLR";"CONV_TPS61235PRWLR";"U8";"TPS6123x 8-A Valley Current Synchronous Boost Converters with Constant Current Output Feature 9-VQFN-HR -40 to 85";"";" 8-A Valley Current Synchronous Boost Converters with Constant Current Output Feature 9-VQFN-HR -40 to 85 ";"296-47376-1-ND";"296-47376-1-ND";"Texas Instruments";"TPS61235PRWLR";"";"";"";"VQFN-HR-9 Texas Instruments";"";"";"";"https://pricing.snapeda.com/search/part/TPS61235PRWLR/?ref=eda";"";"";"";"";
"4";"TPSB1,27";"TPSB1,27";"B1,27";"TP1, TP2, TP3, TP4";"TEST PIN";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";
"1";"USB Micro";"1050170001";"MOLEX_1050170001";"J4";"Conn.; Data; USB; Recept.; Micro; B Type; Bottom Mount, SMT, with Solder Tabs, Lead-Free Check prices";"Good";" USB - micro B USB 2.0 Receptacle Connector 5 Position Surface Mount, Right Angle";" Through Hole ";"";"WM1399CT-ND";"Molex";"1050170001";"";"";"";"None";"";"None";"";"https://pricing.snapeda.com/search/part/1050170001/?ref=eda";"";"";"";
"1";"Yellow";"LED0603";"LED-0603";"D1";"LEDs";"";"";"";"160-1184-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
